home_team,Predicted_missing_slot,Predicted_player
TOR,home_4,Tyler Hansbrough
NYK,home_3,Tim Hardaway
PHI,home_2,Jerami Grant
PHI,home_2,Nerlens Noel
SAC,home_0,Ben McLemore
WAS,home_3,Marcin Gortat
MIL,home_2,Khris Middleton
BRK,home_3,Joe Johnson
WAS,home_0,Bradley Beal
ORL,home_4,Victor Oladipo
DET,home_0,Andre Drummond
HOU,home_3,Trevor Ariza
CHO,home_3,Marvin Williams
TOR,home_3,Patrick Patterson
CHO,home_3,Marvin Williams
DAL,home_0,Al-Farouq Aminu
NYK,home_4,Tim Hardaway
POR,home_3,Nicolas Batum
BOS,home_2,Jae Crowder
MEM,home_4,Vince Carter
GSW,home_3,Klay Thompson
LAL,home_1,Jeremy Lin
LAL,home_1,Jordan Hill
MIL,home_2,Khris Middleton
NOP,home_0,Carlos Boozer
ATL,home_4,Paul Millsap
CLE,home_1,Kevin Love
MIA,home_1,Dwyane Wade
ATL,home_0,Al Horford
GSW,home_4,Stephen Curry
MEM,home_3,Tony Allen
ATL,home_3,Kyle Korver
SAS,home_4,Tiago Splitter
MEM,home_3,Marc Gasol
GSW,home_2,Harrison Barnes
DEN,home_4,Ty Lawson
HOU,home_2,Trevor Ariza
DEN,home_4,Ty Lawson
DAL,home_4,Tyson Chandler
ORL,home_1,Elfrid Payton
PHI,home_4,Steve Blake
SAS,home_4,Tony Parker
DET,home_0,J.J. Hickson
POR,home_1,Chris Kaman
OKC,home_1,Kevin Durant
PHO,home_2,P.J. Tucker
BRK,home_4,Paul Pierce
MIN,home_2,Mike Conley
PHI,home_4,Wilson Chandler
NOP,home_3,Ryan Anderson
WAS,home_3,Marcin Gortat
PHO,home_3,Markieff Morris
GSW,home_3,Klay Thompson
IND,home_0,David West
SAS,home_3,Tim Duncan
DAL,home_0,Arron Afflalo
GSW,home_1,David Lee
IND,home_1,Jordan Hill
SAS,home_0,Boris Diaw
WAS,home_0,Alec Burks
SAC,home_2,Jason Thompson
UTA,home_2,Gordon Hayward
POR,home_2,Mo Williams
TOR,home_1,Jonas Valanciunas
GSW,home_3,Klay Thompson
CHI,home_2,Joakim Noah
LAC,home_2,Jamal Crawford
BRK,home_2,Joe Johnson
LAC,home_4,Matt Barnes
MIN,home_3,Thaddeus Young
ORL,home_2,Gary Neal
MIA,home_0,Dwyane Wade
BRK,home_3,Joe Johnson
DAL,home_2,Monta Ellis
OKC,home_0,Kendrick Perkins
LAL,home_2,Pau Gasol
TOR,home_3,Patrick Patterson
PHO,home_3,Robin Lopez
LAL,home_0,Beno Udrih
CLE,home_4,Tristan Thompson
POR,home_1,Eric Bledsoe
NYK,home_1,Tobias Harris
NOP,home_2,Tobias Harris
PHI,home_0,Glenn Robinson
MIN,home_3,Ty Lawson
MIL,home_0,Brandon Knight
OKC,home_1,Kevin Durant
MIA,home_2,Willie Green
HOU,home_1,Dwight Howard
UTA,home_0,Dante Exum
POR,home_2,LaMarcus Aldridge
NYK,home_0,Goran Dragic
MIA,home_0,Brandon Knight
IND,home_2,Ian Mahinmi
CHI,home_3,Mike Dunleavy
CLE,home_4,Marreese Speights
CLE,home_0,J.R. Smith
IND,home_0,David West
ATL,home_4,Thabo Sefolosha
BOS,home_4,Tyler Zeller
NYK,home_1,Ty Lawson
TOR,home_0,Amir Johnson
TOR,home_4,Terrence Ross
TOR,home_1,DeMar DeRozan
BRK,home_1,Deron Williams
ATL,home_1,Kyle Korver
PHO,home_2,Robin Lopez
LAL,home_0,Vince Carter
NYK,home_3,Ty Lawson
WAS,home_3,Marcin Gortat
POR,home_0,Allen Crabbe
PHI,home_1,Goran Dragic
MEM,home_2,Mike Conley
IND,home_3,Roy Hibbert
LAC,home_3,Matt Barnes
LAC,home_4,Matt Barnes
MIA,home_2,Wesley Johnson
WAS,home_0,Bradley Beal
CLE,home_4,Tristan Thompson
WAS,home_4,Trevor Booker
MIA,home_0,Brandon Knight
CHO,home_4,Robert Sacre
HOU,home_1,James Harden
POR,home_2,Thomas Robinson
POR,home_3,LaMarcus Aldridge
ORL,home_3,Nikola Vucevic
CHI,home_3,Pau Gasol
CHI,home_3,Taj Gibson
MIA,home_1,Courtney Lee
BOS,home_2,Marcus Thornton
CLE,home_1,Kevin Love
CHO,home_1,Gerald Henderson
IND,home_2,Luis Scola
MIN,home_1,LeBron James
BRK,home_0,Danilo Gallinari
TOR,home_2,Jonas Valanciunas
DAL,home_1,Devin Harris
NOP,home_2,Harrison Barnes
BRK,home_4,Joe Johnson
